ImageId,Label
17087,2
17088,6
17089,0
17090,8
17091,5
17092,8
17093,8
17094,1
17095,5
17096,0
17097,1
17098,5
17099,8
17100,0
17101,0
17102,9
17103,2
17104,2
17105,7
17106,6
17107,6
17108,5
17109,4
17110,4
17111,3
17112,2
17113,7
17114,9
17115,3
17116,2
17117,3
17118,5
17119,0
17120,0
17121,7
17122,4
17123,3
17124,3
17125,3
17126,9
17127,8
17128,0
17129,9
17130,7
17131,6
17132,2
17133,1
17134,4
17135,3
17136,7
17137,6
17138,5
17139,7
17140,0
17141,3
17142,5
17143,8
17144,2
17145,0
17146,8
17147,2
17148,6
17149,4
17150,6
17151,2
17152,2
17153,8
17154,2
17155,3
17156,9
17157,7
17158,9
17159,3
17160,5
17161,3
17162,2
17163,3
17164,3
17165,0
17166,8
17167,4
17168,6
17169,3
17170,8
17171,2
17172,2
17173,9
17174,8
17175,3
17176,8
17177,1
17178,8
17179,8
17180,9
17181,9
17182,9
17183,4
17184,9
17185,5
17186,9
17187,3
17188,5
17189,6
17190,7
17191,9
17192,9
17193,8
17194,3
17195,5
17196,2
17197,8
17198,2
17199,8
17200,3
17201,1
17202,2
17203,4
17204,6
17205,1
17206,4
17207,4
17208,1
17209,9
17210,1
17211,6
17212,5
17213,9
17214,1
17215,8
17216,8
17217,8
17218,5
17219,9
17220,2
17221,3
17222,1
17223,7
17224,8
17225,8
17226,3
17227,5
17228,2
17229,8
17230,5
17231,1
17232,1
17233,3
17234,3
17235,5
17236,7
17237,2
17238,2
17239,7
17240,9
17241,5
17242,8
17243,5
17244,3
17245,3
17246,4
17247,4
17248,5
17249,7
17250,0
17251,5
17252,7
17253,5
17254,5
17255,0
17256,7
17257,8
17258,3
17259,6
17260,8
17261,3
17262,9
17263,5
17264,7
17265,8
17266,5
17267,3
17268,9
17269,4
17270,3
17271,7
17272,1
17273,2
17274,2
17275,8
17276,8
17277,3
17278,9
17279,8
17280,2
17281,5
17282,5
17283,9
17284,3
17285,0
17286,6
17287,8
17288,0
17289,1
17290,7
17291,8
17292,7
17293,6
17294,6
17295,3
17296,2
17297,2
17298,1
17299,2
17300,6
17301,5
17302,6
17303,0
17304,6
17305,1
17306,9
17307,8
17308,8
17309,2
17310,5
17311,8
17312,9
17313,2
17314,5
17315,2
17316,4
17317,8
17318,3
17319,3
17320,3
17321,1
17322,9
17323,0
17324,7
17325,2
17326,4
17327,8
17328,2
17329,1
17330,0
17331,4
17332,2
17333,5
17334,7
17335,8
17336,8
17337,3
17338,7
17339,3
17340,5
17341,3
17342,4
17343,7
17344,3
17345,4
17346,3
17347,3
17348,1
17349,1
17350,3
17351,5
17352,2
17353,1
17354,6
17355,1
17356,2
17357,2
17358,1
17359,4
17360,6
17361,4
17362,0
17363,2
17364,4
17365,3
17366,7
17367,4
17368,6
17369,5
17370,0
17371,2
17372,8
17373,8
17374,2
17375,9
17376,2
17377,8
17378,1
17379,7
17380,2
17381,2
17382,9
17383,8
17384,8
17385,2
17386,2
17387,9
17388,7
17389,4
17390,0
17391,7
17392,4
17393,5
17394,4
17395,7
17396,3
17397,5
17398,3
17399,6
17400,3
17401,3
17402,4
17403,8
17404,0
17405,2
17406,4
17407,7
17408,3
17409,3
17410,4
17411,9
17412,5
17413,1
17414,3
17415,4
17416,1
17417,9
17418,1
17419,8
17420,4
17421,2
17422,6
17423,5
17424,3
17425,4
17426,4
17427,6
17428,7
17429,6
17430,3
17431,3
17432,8
17433,8
17434,6
17435,1
17436,0
17437,0
17438,3
17439,9
17440,3
17441,8
17442,9
17443,6
17444,5
17445,2
17446,7
17447,1
17448,7
17449,8
17450,0
17451,8
17452,7
17453,8
17454,0
17455,7
17456,8
17457,8
17458,5
17459,1
17460,9
17461,4
17462,7
17463,5
17464,7
17465,3
17466,0
17467,4
17468,3
17469,9
17470,4
17471,9
17472,5
17473,4
17474,6
17475,9
17476,7
17477,5
17478,5
17479,3
17480,2
17481,9
17482,3
17483,4
17484,0
17485,0
17486,4
17487,8
17488,7
17489,8
17490,9
17491,0
17492,6
17493,9
17494,2
17495,4
17496,7
17497,3
17498,8
17499,8
17500,9
17501,2
17502,4
17503,1
17504,3
17505,0
17506,3
17507,4
17508,3
17509,5
17510,4
17511,0
17512,9
17513,2
17514,0
17515,7
17516,2
17517,2
17518,3
17519,3
17520,7
17521,0
17522,2
17523,8
17524,5
17525,4
17526,7
17527,2
17528,7
17529,0
17530,8
17531,4
17532,3
17533,2
17534,5
17535,0
17536,6
17537,6
17538,5
17539,3
17540,4
17541,3
17542,3
17543,5
17544,5
17545,6
17546,6
17547,7
17548,4
17549,7
17550,3
17551,1
17552,8
17553,7
17554,9
17555,4
17556,0
17557,0
17558,3
17559,3
17560,5
17561,1
17562,6
17563,3
17564,1
17565,8
17566,7
17567,1
17568,9
17569,4
17570,5
17571,2
17572,6
17573,3
17574,0
17575,5
17576,2
17577,3
17578,8
17579,4
17580,0
17581,5
17582,8
17583,9
17584,3
17585,3
17586,1
17587,4
17588,8
17589,8
17590,2
17591,2
17592,2
17593,8
17594,5
17595,3
17596,6
17597,3
17598,2
17599,6
17600,9
17601,8
17602,8
17603,8
17604,8
17605,0
17606,2
17607,9
17608,4
17609,4
17610,8
17611,3
17612,1
17613,8
17614,6
17615,5
17616,5
17617,8
17618,7
17619,6
17620,3
17621,8
17622,1
17623,2
17624,9
17625,2
17626,3
17627,3
17628,3
17629,6
17630,3
17631,5
17632,4
17633,1
17634,4
17635,7
17636,2
17637,0
17638,0
17639,5
17640,3
17641,0
17642,7
17643,7
17644,2
17645,8
17646,7
17647,4
17648,7
17649,7
17650,5
17651,7
17652,2
17653,3
17654,3
17655,7
17656,8
17657,1
17658,4
17659,7
17660,7
17661,1
17662,8
17663,8
17664,3
17665,4
17666,2
17667,0
17668,2
17669,1
17670,7
17671,8
17672,5
17673,2
17674,3
17675,1
17676,4
17677,9
17678,4
17679,9
17680,4
17681,2
17682,5
17683,9
17684,6
17685,2
17686,8
17687,8
17688,8
17689,4
17690,2
17691,6
17692,0
17693,2
17694,3
17695,0
17696,9
17697,0
17698,7
17699,7
17700,8
17701,8
17702,2
17703,8
17704,7
17705,3
17706,8
17707,3
17708,2
17709,8
17710,2
17711,1
17712,6
17713,3
17714,6
17715,4
17716,2
17717,5
17718,4
17719,7
17720,3
17721,5
17722,7
17723,2
17724,7
17725,3
17726,9
17727,9
17728,7
17729,3
17730,2
17731,3
17732,4
17733,2
17734,0
17735,8
17736,8
17737,0
17738,5
17739,0
17740,0
17741,2
17742,5
17743,8
17744,9
17745,5
17746,3
17747,3
17748,9
17749,7
17750,8
17751,4
17752,4
17753,5
17754,3
17755,3
17756,5
17757,9
17758,1
17759,8
17760,8
17761,5
17762,2
17763,6
17764,8
17765,5
17766,7
17767,5
17768,6
17769,2
17770,4
17771,8
17772,3
17773,7
17774,2
17775,6
17776,1
17777,3
17778,1
17779,2
17780,2
17781,1
17782,9
17783,4
17784,3
17785,2
17786,9
17787,0
17788,7
17789,2
17790,8
17791,7
17792,3
17793,7
17794,7
17795,5
17796,5
17797,6
17798,6
17799,2
17800,4
17801,1
17802,4
17803,4
17804,4
17805,3
17806,3
17807,4
17808,8
17809,8
17810,3
17811,8
17812,2
17813,3
17814,7
17815,8
17816,2
17817,8
17818,8
17819,6
17820,6
17821,8
17822,4
17823,3
17824,4
17825,4
17826,8
17827,6
17828,3
17829,8
17830,0
17831,8
17832,9
17833,8
17834,0
17835,9
17836,9
17837,5
17838,8
17839,8
17840,7
17841,3
17842,8
17843,8
17844,1
17845,2
17846,5
17847,3
17848,0
17849,8
17850,2
17851,4
17852,5
17853,8
17854,7
17855,4
17856,3
17857,5
17858,8
17859,0
17860,0
17861,8
17862,2
17863,2
17864,7
17865,8
17866,3
17867,0
17868,4
17869,3
17870,4
17871,2
17872,6
17873,8
17874,4
17875,5
17876,7
17877,4
17878,8
17879,3
17880,2
17881,4
17882,9
17883,0
17884,0
17885,3
17886,8
17887,3
17888,2
17889,9
17890,3
17891,7
17892,8
17893,2
17894,3
17895,1
17896,7
17897,8
17898,0
17899,3
17900,3
17901,2
17902,6
17903,6
17904,3
17905,0
17906,7
17907,7
17908,2
17909,0
17910,2
17911,5
17912,2
17913,1
17914,3
17915,3
17916,1
17917,8
17918,4
17919,3
17920,2
17921,0
17922,6
17923,2
17924,3
17925,0
17926,0
17927,2
17928,3
17929,4
17930,2
17931,4
17932,2
17933,7
17934,6
17935,4
17936,7
17937,9
17938,6
17939,7
17940,2
17941,3
17942,3
17943,7
17944,5
17945,3
17946,7
17947,4
17948,7
17949,0
17950,5
17951,0
17952,5
17953,0
17954,0
17955,0
17956,8
17957,5
17958,6
17959,8
17960,5
17961,2
17962,3
17963,8
17964,3
17965,8
17966,4
17967,3
17968,2
17969,3
17970,4
17971,8
17972,0
17973,8
17974,3
17975,2
17976,3
17977,4
17978,9
17979,1
17980,9
17981,5
17982,0
17983,2
17984,2
17985,8
17986,9
17987,9
17988,6
17989,0
17990,3
17991,4
17992,6
17993,4
17994,5
17995,1
17996,8
17997,9
17998,4
17999,5
18000,0
18001,4
18002,9
18003,9
18004,5
18005,9
18006,7
18007,8
18008,5
18009,0
18010,5
18011,3
18012,9
18013,6
18014,3
18015,2
18016,4
18017,8
18018,5
18019,4
18020,7
18021,1
18022,4
18023,3
18024,7
18025,3
18026,9
18027,3
18028,2
18029,3
18030,2
18031,2
18032,8
18033,2
18034,8
18035,2
18036,3
18037,5
18038,3
18039,3
18040,7
18041,3
18042,3
18043,1
18044,8
18045,8
18046,4
18047,3
18048,0
18049,5
18050,7
18051,9
18052,3
18053,8
18054,8
18055,4
18056,3
18057,5
18058,3
18059,2
18060,1
18061,4
18062,3
18063,5
18064,8
18065,1
18066,8
18067,8
18068,4
18069,5
18070,5
18071,4
18072,2
18073,5
18074,4
18075,3
18076,2
18077,6
18078,3
18079,0
18080,2
18081,9
18082,3
18083,8
18084,7
18085,3
18086,4
18087,4
18088,2
18089,4
18090,1
18091,4
18092,5
18093,1
18094,0
18095,3
18096,2
18097,3
18098,5
18099,8
18100,3
18101,3
18102,5
18103,8
18104,6
18105,3
18106,3
18107,9
18108,5
18109,2
18110,7
18111,4
18112,2
18113,8
18114,7
18115,5
18116,2
18117,8
18118,6
18119,6
18120,3
18121,7
18122,9
18123,5
18124,8
18125,2
18126,2
18127,9
18128,3
18129,6
18130,4
18131,3
18132,8
18133,0
18134,3
18135,3
18136,3
18137,6
18138,8
18139,2
18140,8
18141,2
18142,9
18143,5
18144,5
18145,4
18146,3
18147,1
18148,8
18149,9
18150,4
18151,8
18152,3
18153,9
18154,9
18155,2
18156,0
18157,3
18158,8
18159,4
18160,1
18161,2
18162,0
18163,8
18164,4
18165,4
18166,3
18167,4
18168,9
18169,6
18170,2
18171,8
18172,4
18173,6
18174,9
18175,7
18176,8
18177,3
18178,3
18179,8
18180,8
18181,8
18182,7
18183,7
18184,8
18185,4
18186,2
18187,9
18188,2
18189,6
18190,7
18191,8
18192,7
18193,9
18194,2
18195,0
18196,4
18197,7
18198,8
18199,3
18200,8
18201,7
18202,0
18203,0
18204,9
18205,7
18206,9
18207,8
18208,7
18209,8
18210,2
18211,2
18212,3
18213,1
18214,6
18215,8
18216,4
18217,8
18218,2
18219,4
18220,7
18221,9
18222,6
18223,6
18224,7
18225,1
18226,2
18227,0
18228,4
18229,0
18230,2
18231,2
18232,9
18233,8
18234,7
18235,8
18236,9
18237,7
18238,8
18239,3
18240,4
18241,4
18242,2
18243,3
18244,8
18245,3
18246,2
18247,0
18248,3
18249,8
18250,9
18251,5
18252,7
18253,5
18254,8
18255,1
18256,8
18257,4
18258,6
18259,3
18260,8
18261,2
18262,3
18263,2
18264,8
18265,0
18266,4
18267,2
18268,1
18269,7
18270,2
18271,1
18272,5
18273,8
18274,1
18275,2
18276,5
18277,2
18278,5
18279,8
18280,8
18281,3
18282,4
18283,8
18284,5
18285,5
18286,1
18287,9
18288,6
18289,4
18290,3
18291,4
18292,3
18293,9
18294,8
18295,1
18296,3
18297,8
18298,9
18299,6
18300,5
18301,3
18302,0
18303,3
18304,0
18305,0
18306,2
18307,9
18308,3
18309,8
18310,8
18311,4
18312,5
18313,6
18314,4
18315,1
18316,8
18317,0
18318,8
18319,3
18320,3
18321,5
18322,8
18323,3
18324,9
18325,7
18326,4
18327,3
18328,8
18329,3
18330,1
18331,2
18332,5
18333,2
18334,4
18335,9
18336,4
18337,3
18338,1
18339,8
18340,8
18341,8
18342,8
18343,4
18344,7
18345,4
18346,4
18347,3
18348,4
18349,6
18350,4
18351,7
18352,0
18353,1
18354,8
18355,0
18356,3
18357,2
18358,0
18359,5
18360,5
18361,1
18362,7
18363,2
18364,9
18365,6
18366,0
18367,6
18368,9
18369,9
18370,9
18371,2
18372,7
18373,8
18374,1
18375,0
18376,7
18377,0
18378,9
18379,1
18380,1
18381,3
18382,5
18383,7
18384,0
18385,3
18386,1
18387,2
18388,3
18389,6
18390,2
18391,3
18392,3
18393,1
18394,4
18395,0
18396,3
18397,9
18398,0
18399,1
18400,8
18401,2
18402,1
18403,0
18404,2
18405,3
18406,9
18407,8
18408,2
18409,2
18410,3
18411,3
18412,9
18413,3
18414,0
18415,5
18416,0
18417,4
18418,7
18419,4
18420,2
18421,7
18422,9
18423,4
18424,6
18425,7
18426,3
18427,8
18428,3
18429,8
18430,1
18431,2
18432,3
18433,0
18434,5
18435,6
18436,2
18437,7
18438,1
18439,4
18440,4
18441,8
18442,2
18443,2
18444,2
18445,8
18446,4
18447,1
18448,0
18449,4
18450,7
18451,2
18452,2
18453,2
18454,2
18455,4
18456,6
18457,7
18458,7
18459,6
18460,4
18461,7
18462,9
18463,3
18464,6
18465,0
18466,9
18467,0
18468,0
18469,2
18470,1
18471,8
18472,9
18473,9
18474,0
18475,3
18476,3
18477,8
18478,3
18479,8
18480,8
18481,8
18482,2
18483,9
18484,9
18485,3
18486,2
18487,1
18488,3
18489,2
18490,4
18491,8
18492,8
18493,0
18494,8
18495,3
18496,4
18497,3
18498,0
18499,4
18500,4
18501,2
18502,0
18503,8
18504,1
18505,2
18506,2
18507,1
18508,3
18509,4
18510,7
18511,8
18512,7
18513,4
18514,2
18515,8
18516,9
18517,7
18518,7
18519,3
18520,8
18521,2
18522,8
18523,1
18524,4
18525,3
18526,0
18527,3
18528,3
18529,9
18530,6
18531,1
18532,4
18533,2
18534,3
18535,9
18536,5
18537,1
18538,6
18539,8
18540,6
18541,1
18542,3
18543,3
18544,3
18545,0
18546,9
18547,0
18548,8
18549,8
18550,4
18551,9
18552,4
18553,8
18554,2
18555,6
18556,8
18557,4
18558,3
18559,8
18560,2
18561,3
18562,6
18563,1
18564,0
18565,0
18566,1
18567,4
18568,6
18569,0
18570,3
18571,5
18572,3
18573,4
18574,1
18575,4
18576,1
18577,4
18578,2
18579,0
18580,5
18581,5
18582,8
18583,3
18584,2
18585,2
18586,6
18587,1
18588,3
18589,3
18590,1
18591,8
18592,0
18593,5
18594,0
18595,7
18596,3
18597,8
18598,2
18599,7
18600,2
18601,8
18602,5
18603,3
18604,3
18605,7
18606,0
18607,3
18608,4
18609,9
18610,8
18611,1
18612,7
18613,6
18614,8
18615,8
18616,3
18617,8
18618,3
18619,5
18620,8
18621,9
18622,0
18623,0
18624,7
18625,3
18626,2
18627,1
18628,2
18629,7
18630,8
18631,3
18632,8
18633,2
18634,7
18635,4
18636,8
18637,2
18638,8
18639,5
18640,5
18641,0
18642,2
18643,8
18644,2
18645,0
18646,8
18647,8
18648,3
18649,2
18650,3
18651,0
18652,2
18653,4
18654,8
18655,4
18656,9
18657,9
18658,3
18659,4
18660,3
18661,1
18662,3
18663,3
18664,3
18665,8
18666,8
18667,2
18668,2
18669,8
18670,2
18671,2
18672,9
18673,4
18674,0
18675,9
18676,5
18677,9
18678,4
18679,3
18680,3
18681,3
18682,0
18683,4
18684,7
18685,3
18686,1
18687,3
18688,5
18689,1
18690,7
18691,2
18692,2
18693,5
18694,1
18695,9
18696,0
18697,4
18698,6
18699,5
18700,1
18701,8
18702,3
18703,3
18704,8
18705,2
18706,9
18707,2
18708,6
18709,5
18710,7
18711,3
18712,8
18713,4
18714,7
18715,8
18716,4
18717,4
18718,3
18719,0
18720,3
18721,5
18722,0
18723,1
18724,2
18725,9
18726,4
18727,8
18728,9
18729,0
18730,4
18731,9
18732,3
18733,3
18734,6
18735,8
18736,3
18737,5
18738,5
18739,1
18740,4
18741,3
18742,2
18743,9
18744,2
18745,3
18746,8
18747,3
18748,1
18749,9
18750,9
18751,0
18752,3
18753,2
18754,0
18755,0
18756,9
18757,6
18758,8
18759,3
18760,9
18761,3
18762,5
18763,8
18764,2
18765,3
18766,8
18767,3
18768,4
18769,7
18770,7
18771,5
18772,4
18773,6
18774,3
18775,2
18776,8
18777,8
18778,5
18779,7
18780,0
18781,4
18782,7
18783,4
18784,8
18785,4
18786,0
18787,0
18788,3
18789,8
18790,1
18791,8
18792,4
18793,8
18794,7
18795,2
18796,9
18797,8
18798,4
18799,1
18800,6
18801,7
18802,0
18803,7
18804,6
18805,6
18806,8
18807,3
18808,3
18809,5
18810,2
18811,0
18812,3
18813,9
18814,7
18815,2
18816,7
18817,3
18818,4
18819,1
18820,9
18821,8
18822,3
18823,9
18824,8
18825,8
18826,9
18827,6
18828,7
18829,3
18830,2
18831,3
18832,7
18833,4
18834,0
18835,3
18836,5
18837,8
18838,9
18839,2
18840,4
18841,7
18842,7
18843,7
18844,1
18845,1
18846,2
18847,9
18848,2
18849,8
18850,1
18851,7
18852,4
18853,2
18854,2
18855,0
18856,3
18857,0
18858,8
18859,7
18860,8
18861,4
18862,3
18863,3
18864,9
18865,3
18866,3
18867,2
18868,9
18869,8
18870,5
18871,1
18872,8
18873,6
18874,5
18875,2
18876,6
18877,7
18878,8
18879,3
18880,3
18881,0
18882,7
18883,2
18884,2
18885,2
18886,4
18887,3
18888,9
18889,8
18890,0
18891,6
18892,2
18893,8
18894,2
18895,8
18896,3
18897,3
18898,4
18899,3
18900,0
18901,2
18902,8
18903,4
18904,7
18905,2
18906,8
18907,2
18908,2
18909,3
18910,8
18911,3
18912,0
18913,9
18914,7
18915,3
18916,3
18917,1
18918,4
18919,8
18920,0
18921,9
18922,7
18923,2
18924,4
18925,3
18926,7
18927,6
18928,8
18929,9
18930,4
18931,4
18932,0
18933,3
18934,8
18935,9
18936,8
18937,7
18938,4
18939,4
18940,7
18941,4
18942,9
18943,2
18944,2
18945,3
18946,0
18947,3
18948,6
18949,3
18950,4
18951,2
18952,4
18953,7
18954,4
18955,2
18956,2
18957,8
18958,2
18959,8
18960,2
18961,4
18962,4
18963,8
18964,0
18965,2
18966,0
18967,7
18968,8
18969,1
18970,3
18971,6
18972,7
18973,1
18974,3
18975,1
18976,5
18977,1
18978,3
18979,4
18980,2
18981,4
18982,4
18983,5
18984,8
18985,3
18986,1
18987,5
18988,9
18989,6
18990,7
18991,3
18992,2
18993,2
18994,2
18995,2
18996,8
18997,3
18998,8
18999,3
19000,7
19001,3
19002,4
19003,0
19004,4
19005,2
19006,1
19007,8
19008,6
19009,3
19010,7
19011,5
19012,2
19013,0
19014,9
19015,2
19016,0
19017,8
19018,2
19019,3
19020,3
19021,8
19022,8
19023,4
19024,7
19025,8
19026,3
19027,9
19028,2
19029,0
19030,3
19031,5
19032,7
19033,2
19034,2
19035,8
19036,3
19037,2
19038,3
19039,6
19040,1
19041,1
19042,2
19043,8
19044,2
19045,4
19046,8
19047,2
19048,2
19049,1
19050,5
19051,8
19052,3
19053,1
19054,8
19055,8
19056,0
19057,9
19058,1
19059,8
19060,1
19061,4
19062,8
19063,0
19064,5
19065,4
19066,7
19067,1
19068,4
19069,2
19070,3
19071,8
19072,9
19073,9
19074,9
19075,4
19076,3
19077,6
19078,3
19079,5
19080,3
19081,4
19082,8
19083,8
19084,1
19085,9
19086,3
19087,4
19088,8
19089,6
19090,9
19091,3
19092,4
19093,0
19094,0
19095,7
19096,8
19097,8
19098,8
19099,2
19100,3
19101,8
19102,3
19103,8
19104,9
19105,4
19106,4
19107,2
19108,3
19109,3
19110,9
19111,3
19112,2
19113,5
19114,9
19115,0
19116,4
19117,9
19118,2
19119,5
19120,2
19121,3
19122,3
19123,0
19124,4
19125,2
19126,7
19127,7
19128,9
19129,4
19130,3
19131,6
19132,9
19133,3
19134,8
19135,6
19136,1
19137,3
19138,0
19139,2
19140,1
19141,0
19142,8
19143,8
19144,4
19145,7
19146,5
19147,8
19148,2
19149,1
19150,2
19151,3
19152,7
19153,3
19154,4
19155,8
19156,1
19157,9
19158,2
19159,8
19160,1
19161,8
19162,4
19163,1
19164,4
19165,1
19166,6
19167,3
19168,1
19169,7
19170,3
19171,7
19172,9
19173,8
19174,3
19175,9
19176,2
19177,7
19178,4
19179,0
19180,3
19181,1
19182,8
19183,2
19184,4
19185,0
19186,0
19187,9
19188,2
19189,7
19190,1
19191,1
19192,4
19193,8
19194,7
19195,4
19196,8
19197,4
19198,3
19199,8
19200,8
19201,3
19202,8
19203,3
19204,3
19205,1
19206,7
19207,8
19208,3
19209,4
19210,7
19211,3
19212,2
19213,0
19214,0
19215,3
19216,1
19217,3
19218,2
19219,3
19220,7
19221,0
19222,1
19223,4
19224,3
19225,3
19226,7
19227,2
19228,3
19229,7
19230,8
19231,3
19232,3
19233,1
19234,3
19235,2
19236,5
19237,4
19238,0
19239,3
19240,8
19241,7
19242,8
19243,3
19244,0
19245,5
19246,9
19247,9
19248,2
19249,3
19250,3
19251,8
19252,1
19253,2
19254,8
19255,3
19256,9
19257,1
19258,4
19259,2
19260,7
19261,3
19262,7
19263,1
19264,2
19265,2
19266,8
19267,0
19268,1
19269,2
19270,5
19271,0
19272,3
19273,5
19274,4
19275,7
19276,0
19277,0
19278,9
19279,3
19280,3
19281,5
19282,8
19283,9
19284,3
19285,4
19286,1
19287,3
19288,4
19289,2
19290,7
19291,8
19292,4
19293,7
19294,3
19295,2
19296,3
19297,2
19298,3
19299,7
19300,8
19301,0
19302,3
19303,4
19304,1
19305,8
19306,6
19307,8
19308,5
19309,0
19310,0
19311,3
19312,9
19313,0
19314,5
19315,3
19316,4
19317,5
19318,6
19319,9
19320,0
19321,3
19322,7
19323,1
19324,7
19325,2
19326,2
19327,1
19328,3
19329,8
19330,6
19331,4
19332,4
19333,1
19334,5
19335,1
19336,1
19337,2
19338,0
19339,8
19340,3
19341,4
19342,7
19343,3
19344,8
19345,8
19346,4
19347,0
19348,3
19349,8
19350,1
19351,2
19352,6
19353,8
19354,2
19355,7
19356,5
19357,5
19358,9
19359,6
19360,2
19361,4
19362,9
19363,1
19364,4
19365,9
19366,3
19367,1
19368,3
19369,7
19370,2
19371,9
19372,8
19373,8
19374,4
19375,8
19376,1
19377,2
19378,3
19379,3
19380,7
19381,6
19382,1
19383,5
19384,1
19385,0
19386,6
19387,3
19388,1
19389,6
19390,2
19391,8
19392,6
19393,8
19394,1
19395,4
19396,6
19397,3
19398,6
19399,3
19400,5
19401,8
19402,3
19403,8
19404,7
19405,6
19406,0
19407,8
19408,2
19409,9
19410,2
19411,6
19412,3
19413,8
19414,4
19415,2
19416,4
19417,9
19418,4
19419,1
19420,0
19421,4
19422,8
19423,7
19424,6
19425,3
19426,1
19427,3
19428,0
19429,5
19430,3
19431,3
19432,5
19433,1
19434,4
19435,5
19436,5
19437,8
19438,0
19439,8
19440,2
19441,6
19442,3
19443,8
19444,2
19445,5
19446,3
19447,0
19448,4
19449,3
19450,2
19451,1
19452,1
19453,8
19454,6
19455,7
19456,7
19457,0
19458,2
19459,6
19460,5
19461,9
19462,8
19463,7
19464,4
19465,7
19466,4
19467,1
19468,9
19469,4
19470,8
19471,9
19472,5
19473,7
19474,0
19475,1
19476,6
19477,9
19478,4
19479,5
19480,2
19481,2
19482,3
19483,3
19484,3
19485,5
19486,8
19487,7
19488,8
19489,7
19490,1
19491,2
19492,3
19493,4
19494,3
19495,8
19496,3
19497,4
19498,6
19499,3
19500,6
19501,8
19502,5
19503,3
19504,7
19505,3
19506,8
19507,2
19508,5
19509,5
19510,3
19511,4
19512,8
19513,5
19514,3
19515,5
19516,3
19517,5
19518,6
19519,6
19520,6
19521,4
19522,1
19523,1
19524,8
19525,5
19526,0
19527,8
19528,5
19529,2
19530,2
19531,3
19532,8
19533,9
19534,2
19535,1
19536,3
19537,9
19538,3
19539,8
19540,3
19541,5
19542,3
19543,2
19544,3
19545,3
19546,7
19547,6
19548,9
19549,8
19550,1
19551,1
19552,2
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,8
19561,8
19562,4
19563,3
19564,0
19565,3
19566,7
19567,9
19568,6
19569,8
19570,4
19571,8
19572,1
19573,1
19574,7
19575,2
19576,1
19577,7
19578,7
19579,9
19580,0
19581,2
19582,8
19583,7
19584,1
19585,2
19586,3
19587,8
19588,2
19589,3
19590,7
19591,1
19592,4
19593,0
19594,2
19595,6
19596,8
19597,6
19598,3
19599,8
19600,9
19601,5
19602,6
19603,8
19604,2
19605,2
19606,8
19607,8
19608,3
19609,4
19610,4
19611,4
19612,9
19613,2
19614,5
19615,1
19616,2
19617,8
19618,6
19619,3
19620,3
19621,9
19622,0
19623,9
19624,2
19625,7
19626,3
19627,3
19628,4
19629,5
19630,3
19631,3
19632,4
19633,2
19634,8
19635,3
19636,2
19637,0
19638,0
19639,4
19640,0
19641,8
19642,3
19643,4
19644,4
19645,0
19646,8
19647,2
19648,8
19649,3
19650,4
19651,4
19652,6
19653,8
19654,8
19655,8
19656,6
19657,5
19658,8
19659,2
19660,0
19661,7
19662,8
19663,0
19664,5
19665,0
19666,4
19667,1
19668,1
19669,9
19670,3
19671,1
19672,2
19673,9
19674,6
19675,6
19676,7
19677,0
19678,4
19679,3
19680,5
19681,2
19682,6
19683,8
19684,4
19685,4
19686,2
19687,8
19688,2
19689,0
19690,0
19691,2
19692,2
19693,2
19694,2
19695,4
19696,4
19697,2
19698,8
19699,8
19700,8
19701,6
19702,5
19703,8
19704,8
19705,7
19706,9
19707,5
19708,8
19709,7
19710,4
19711,8
19712,4
19713,4
19714,2
19715,7
19716,3
19717,5
19718,6
19719,0
19720,4
19721,7
19722,8
19723,6
19724,8
19725,4
19726,1
19727,7
19728,6
19729,5
19730,2
19731,4
19732,3
19733,8
19734,4
19735,3
19736,3
19737,3
19738,2
19739,4
19740,0
19741,7
19742,5
19743,4
19744,8
19745,8
19746,5
19747,1
19748,7
19749,5
19750,7
19751,3
19752,6
19753,4
19754,0
19755,3
19756,2
19757,8
19758,8
19759,5
19760,9
19761,7
19762,4
19763,6
19764,3
19765,9
19766,7
19767,3
19768,3
19769,4
19770,3
19771,8
19772,7
19773,8
19774,7
19775,3
19776,1
19777,3
19778,3
19779,8
19780,7
19781,7
19782,3
19783,1
19784,8
19785,0
19786,6
19787,2
19788,6
19789,7
19790,2
19791,4
19792,4
19793,3
19794,3
19795,2
19796,9
19797,5
19798,8
19799,0
19800,3
19801,2
19802,3
19803,5
19804,3
19805,5
19806,0
19807,8
19808,8
19809,8
19810,0
19811,2
19812,9
19813,0
19814,7
19815,3
19816,7
19817,3
19818,4
19819,2
19820,3
19821,0
19822,3
19823,9
19824,8
19825,3
19826,3
19827,8
19828,9
19829,0
19830,2
19831,7
19832,9
19833,2
19834,4
19835,0
19836,6
19837,3
19838,8
19839,6
19840,2
19841,8
19842,8
19843,4
19844,7
19845,2
19846,0
19847,4
19848,7
19849,3
19850,3
19851,1
19852,8
19853,6
19854,2
19855,3
19856,3
19857,9
19858,3
19859,7
19860,7
19861,2
19862,0
19863,6
19864,3
19865,7
19866,0
19867,2
19868,0
19869,3
19870,0
19871,5
19872,4
19873,8
19874,5
19875,8
19876,2
19877,8
19878,5
19879,7
19880,8
19881,1
19882,3
19883,3
19884,2
